Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 29048614, 1132, 2368, 1, 'x', 'pytz\\zoneinfo\\America\\Kentucky\\Monticello'
 29049746, 1166, 2444, 1, 'x', 'pytz\\zoneinfo\\America\\Knox_IN'
 29050912, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Kralendijk'
 29051018, 97, 218, 1, 'x', 'pytz\\zoneinfo\\America\\La_Paz'
 29051115, 200, 392, 1, 'x', 'pytz\\zoneinfo\\America\\Lima'
 29051315, 1347, 2852, 1, 'x', 'pytz\\zoneinfo\\America\\Los_Angeles'
 29052662, 1326, 2788, 1, 'x', 'pytz\\zoneinfo\\America\\Louisville'
 29053988, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Lower_Princes'
 29054094, 365, 730, 1, 'x', 'pytz\\zoneinfo\\America\\Maceio'
 29054459, 216, 430, 1, 'x', 'pytz\\zoneinfo\\America\\Managua'
 29054675, 304, 590, 1, 'x', 'pytz\\zoneinfo\\America\\Manaus'
 29054979, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Marigot'
 29055085, 101, 232, 1, 'x', 'pytz\\zoneinfo\\America\\Martinique'
 29055186, 691, 1418, 1, 'x', 'pytz\\zoneinfo\\America\\Matamoros'
 29055877, 526, 1060, 1, 'x', 'pytz\\zoneinfo\\America\\Mazatlan'
 29056403, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Mendoza'
 29056939, 1088, 2274, 1, 'x', 'pytz\\zoneinfo\\America\\Menominee'
 29058027, 492, 1004, 1, 'x', 'pytz\\zoneinfo\\America\\Merida'
 29058519, 720, 1423, 1, 'x', 'pytz\\zoneinfo\\America\\Metlakatla'
 29059239, 594, 1222, 1, 'x', 'pytz\\zoneinfo\\America\\Mexico_City'
 29059833, 796, 1652, 1, 'x', 'pytz\\zoneinfo\\America\\Miquelon'
 29060629, 1501, 3154, 1, 'x', 'pytz\\zoneinfo\\America\\Moncton'
 29062130, 542, 1114, 1, 'x', 'pytz\\zoneinfo\\America\\Monterrey'
 29062672, 734, 1496, 1, 'x', 'pytz\\zoneinfo\\America\\Montevideo'
 29063406, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\America\\Montreal'
 29065059, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Montserrat'
 29065165, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\America\\Nassau'
 29066818, 1676, 3552, 1, 'x', 'pytz\\zoneinfo\\America\\New_York'
 29068494, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\America\\Nipigon'
 29070147, 1162, 2367, 1, 'x', 'pytz\\zoneinfo\\America\\Nome'
 29071309, 350, 702, 1, 'x', 'pytz\\zoneinfo\\America\\Noronha'
 29071659, 1148, 2396, 1, 'x', 'pytz\\zoneinfo\\America\\North_Dakota\\Beulah'
 29072807, 1150, 2396, 1, 'x', 'pytz\\zoneinfo\\America\\North_Dakota\\Center'
 29073957, 1148, 2396, 1, 'x', 'pytz\\zoneinfo\\America\\North_Dakota\\New_Salem'
 29075105, 884, 1889, 1, 'x', 'pytz\\zoneinfo\\America\\Nuuk'
 29075989, 750, 1524, 1, 'x', 'pytz\\zoneinfo\\America\\Ojinaga'
 29076739, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Panama'
 29076816, 1048, 2202, 1, 'x', 'pytz\\zoneinfo\\America\\Pangnirtung'
 29077864, 109, 248, 1, 'x', 'pytz\\zoneinfo\\America\\Paramaribo'
 29077973, 173, 360, 1, 'x', 'pytz\\zoneinfo\\America\\Phoenix'
 29078146, 705, 1434, 1, 'x', 'pytz\\zoneinfo\\America\\Port-au-Prince'
 29078851, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Port_of_Spain'
 29078957, 309, 614, 1, 'x', 'pytz\\zoneinfo\\America\\Porto_Acre'
 29079266, 293, 562, 1, 'x', 'pytz\\zoneinfo\\America\\Porto_Velho'
 29079559, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Puerto_Rico'
 29079665, 910, 1902, 1, 'x', 'pytz\\zoneinfo\\America\\Punta_Arenas'
 29080575, 1372, 2868, 1, 'x', 'pytz\\zoneinfo\\America\\Rainy_River'
 29081947, 1002, 2066, 1, 'x', 'pytz\\zoneinfo\\America\\Rankin_Inlet'
 29082949, 354, 702, 1, 'x', 'pytz\\zoneinfo\\America\\Recife'
 29083303, 482, 980, 1, 'x', 'pytz\\zoneinfo\\America\\Regina'
 29083785, 1002, 2066, 1, 'x', 'pytz\\zoneinfo\\America\\Resolute'
 29084787, 309, 614, 1, 'x', 'pytz\\zoneinfo\\America\\Rio_Branco'
 29085096, 533, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Rosario'
 29085629, 1157, 2458, 1, 'x', 'pytz\\zoneinfo\\America\\Santa_Isabel'
 29086786, 304, 588, 1, 'x', 'pytz\\zoneinfo\\America\\Santarem'
 29087090, 1194, 2515, 1, 'x', 'pytz\\zoneinfo\\America\\Santiago'
 29088284, 236, 458, 1, 'x', 'pytz\\zoneinfo\\America\\Santo_Domingo'
 29088520, 691, 1430, 1, 'x', 'pytz\\zoneinfo\\America\\Sao_Paulo'
 29089211, 900, 1935, 1, 'x', 'pytz\\zoneinfo\\America\\Scoresbysund'
 29090111, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\America\\Shiprock'
 29091282, 1136, 2329, 1, 'x', 'pytz\\zoneinfo\\America\\Sitka'
 29092418, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\St_Barthelemy'
 29092524, 1776, 3655, 1, 'x', 'pytz\\zoneinfo\\America\\St_Johns'
 29094300, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\St_Kitts'
 29094406, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\St_Lucia'
 29094512, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\St_Thomas'
 29094618, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\St_Vincent'
 29094724, 276, 560, 1, 'x', 'pytz\\zoneinfo\\America\\Swift_Current'
 29095000, 121, 252, 1, 'x', 'pytz\\zoneinfo\\America\\Tegucigalpa'
 29095121, 727, 1502, 1, 'x', 'pytz\\zoneinfo\\America\\Thule'
 29095848, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\America\\Thunder_Bay'
 29097501, 1157, 2458, 1, 'x', 'pytz\\zoneinfo\\America\\Tijuana'
 29098658, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\America\\Toronto'
 29100311, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Tortola'
 29100417, 1367, 2892, 1, 'x', 'pytz\\zoneinfo\\America\\Vancouver'
 29101784, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Virgin'
 29101890, 760, 1614, 1, 'x', 'pytz\\zoneinfo\\America\\Whitehorse'
 29102650, 1372, 2868, 1, 'x', 'pytz\\zoneinfo\\America\\Winnipeg'
 29104022, 1117, 2305, 1, 'x', 'pytz\\zoneinfo\\America\\Yakutat'
 29105139, 1122, 2332, 1, 'x', 'pytz\\zoneinfo\\America\\Yellowknife'
 29106261, 209, 423, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Casey'
 29106470, 125, 283, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Davis'
 29106595, 88, 172, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\DumontDUrville'
 29106683, 1052, 2260, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Macquarie'
 29107735, 74, 185, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Mawson'
 29107809, 1138, 2437, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\McMurdo'
 29108947, 671, 1404, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Palmer'
 29109618, 56, 150, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Rothera'
 29109674, 1138, 2437, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\South_Pole'
 29110812, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Syowa'
 29110872, 560, 1148, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Troll'
 29111432, 90, 213, 1, 'x', 'pytz\\zoneinfo\\Antarctica\\Vostok'
 29111522, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Arctic\\Longyearbyen'
 29112595, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Aden'
 29112655, 485, 983, 1, 'x', 'pytz\\zoneinfo\\Asia\\Almaty'
 29113140, 689, 1433, 1, 'x', 'pytz\\zoneinfo\\Asia\\Amman'
 29113829, 575, 1174, 1, 'x', 'pytz\\zoneinfo\\Asia\\Anadyr'
 29114404, 480, 969, 1, 'x', 'pytz\\zoneinfo\\Asia\\Aqtau'
 29114884, 485, 997, 1, 'x', 'pytz\\zoneinfo\\Asia\\Aqtobe'
 29115369, 301, 605, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ashgabat'
 29115670, 301, 605, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ashkhabad'
 29115971, 483, 977, 1, 'x', 'pytz\\zoneinfo\\Asia\\Atyrau'
 29116454, 483, 969, 1, 'x', 'pytz\\zoneinfo\\Asia\\Baghdad'
 29116937, 78, 185, 1, 'x', 'pytz\\zoneinfo\\Asia\\Bahrain'
 29117015, 580, 1213, 1, 'x', 'pytz\\zoneinfo\\Asia\\Baku'
 29117595, 76, 185, 1, 'x', 'pytz\\zoneinfo\\Asia\\Bangkok'
 29117671, 595, 1207, 1, 'x', 'pytz\\zoneinfo\\Asia\\Barnaul'
 29118266, 1033, 2154, 1, 'x', 'pytz\\zoneinfo\\Asia\\Beirut'
 29119299, 491, 969, 1, 'x', 'pytz\\zoneinfo\\Asia\\Bishkek'
 29119790, 236, 469, 1, 'x', 'pytz\\zoneinfo\\Asia\\Brunei'
 29120026, 161, 285, 1, 'x', 'pytz\\zoneinfo\\Asia\\Calcutta'
 29120187, 575, 1207, 1, 'x', 'pytz\\zoneinfo\\Asia\\Chita'
 29120762, 429, 877, 1, 'x', 'pytz\\zoneinfo\\Asia\\Choibalsan'
 29121191, 286, 561, 1, 'x', 'pytz\\zoneinfo\\Asia\\Chongqing'
 29121477, 286, 561, 1, 'x', 'pytz\\zoneinfo\\Asia\\Chungking'
 29121763, 161, 358, 1, 'x', 'pytz\\zoneinfo\\Asia\\Colombo'
 29121924, 151, 323, 1, 'x', 'pytz\\zoneinfo\\Asia\\Dacca'
 29122075, 901, 1873, 1, 'x', 'pytz\\zoneinfo\\Asia\\Damascus'
 29122976, 151, 323, 1, 'x', 'pytz\\zoneinfo\\Asia\\Dhaka'
 29123127, 104, 257, 1, 'x', 'pytz\\zoneinfo\\Asia\\Dili'
 29123231, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Dubai'
 29123291, 288, 577, 1, 'x', 'pytz\\zoneinfo\\Asia\\Dushanbe'
 29123579, 978, 2028, 1, 'x', 'pytz\\zoneinfo\\Asia\\Famagusta'
 29124557, 1930, 3844, 1, 'x', 'pytz\\zoneinfo\\Asia\\Gaza'
 29126487, 286, 561, 1, 'x', 'pytz\\zoneinfo\\Asia\\Harbin'
 29126773, 1945, 3872, 1, 'x', 'pytz\\zoneinfo\\Asia\\Hebron'
 29128718, 157, 337, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ho_Chi_Minh'
 29128875, 592, 1233, 1, 'x', 'pytz\\zoneinfo\\Asia\\Hong_Kong'
 29129467, 430, 877, 1, 'x', 'pytz\\zoneinfo\\Asia\\Hovd'
 29129897, 584, 1229, 1, 'x', 'pytz\\zoneinfo\\Asia\\Irkutsk'
 29130481, 917, 1933, 1, 'x', 'pytz\\zoneinfo\\Asia\\Istanbul'
 29131398, 174, 383, 1, 'x', 'pytz\\zoneinfo\\Asia\\Jakarta'
 29131572, 91, 221, 1, 'x', 'pytz\\zoneinfo\\Asia\\Jayapura'
 29131663, 1149, 2388, 1, 'x', 'pytz\\zoneinfo\\Asia\\Jerusalem'
 29132812, 82, 194, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kabul'
 29132894, 564, 1152, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kamchatka'
 29133458, 183, 379, 1, 'x', 'pytz\\zoneinfo\\Asia\\Karachi'
 29133641, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kashgar'
 29133701, 84, 198, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kathmandu'
 29133785, 84, 198, 1, 'x', 'pytz\\zoneinfo\\Asia\\Katmandu'
 29133869, 603, 1257, 1, 'x', 'pytz\\zoneinfo\\Asia\\Khandyga'
 29134472, 161, 285, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kolkata'
 29134633, 572, 1193, 1, 'x', 'pytz\\zoneinfo\\Asia\\Krasnoyarsk'
 29135205, 172, 401, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kuala_Lumpur'
 29135377, 236, 469, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kuching'
 29135613, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Kuwait'
 29135673, 605, 1227, 1, 'x', 'pytz\\zoneinfo\\Asia\\Macao'
 29136278, 605, 1227, 1, 'x', 'pytz\\zoneinfo\\Asia\\Macau'
 29136883, 577, 1208, 1, 'x', 'pytz\\zoneinfo\\Asia\\Magadan'
 29137460, 107, 254, 1, 'x', 'pytz\\zoneinfo\\Asia\\Makassar'
 29137567, 224, 422, 1, 'x', 'pytz\\zoneinfo\\Asia\\Manila'
 29137791, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Muscat'
 29137851, 966, 2002, 1, 'x', 'pytz\\zoneinfo\\Asia\\Nicosia'
 29138817, 561, 1151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Novokuznetsk'
 29139378, 590, 1207, 1, 'x', 'pytz\\zoneinfo\\Asia\\Novosibirsk'
 29139968, 571, 1193, 1, 'x', 'pytz\\zoneinfo\\Asia\\Omsk'
 29140539, 491, 991, 1, 'x', 'pytz\\zoneinfo\\Asia\\Oral'
 29141030, 76, 185, 1, 'x', 'pytz\\zoneinfo\\Asia\\Phnom_Penh'
 29141106, 164, 353, 1, 'x', 'pytz\\zoneinfo\\Asia\\Pontianak'
 29141270, 105, 237, 1, 'x', 'pytz\\zoneinfo\\Asia\\Pyongyang'
 29141375, 78, 185, 1, 'x', 'pytz\\zoneinfo\\Asia\\Qatar'
 29141453, 497, 1025, 1, 'x', 'pytz\\zoneinfo\\Asia\\Qostanay'
 29141950, 492, 1011, 1, 'x', 'pytz\\zoneinfo\\Asia\\Qyzylorda'
 29142442, 110, 254, 1, 'x', 'pytz\\zoneinfo\\Asia\\Rangoon'
 29142552, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Riyadh'
 29142612, 157, 337, 1, 'x', 'pytz\\zoneinfo\\Asia\\Saigon'
 29142769, 584, 1188, 1, 'x', 'pytz\\zoneinfo\\Asia\\Sakhalin'
 29143353, 287, 563, 1, 'x', 'pytz\\zoneinfo\\Asia\\Samarkand'
 29143640, 319, 617, 1, 'x', 'pytz\\zoneinfo\\Asia\\Seoul'
 29143959, 286, 561, 1, 'x', 'pytz\\zoneinfo\\Asia\\Shanghai'
 29144245, 172, 401, 1, 'x', 'pytz\\zoneinfo\\Asia\\Singapore'
 29144417, 570, 1194, 1, 'x', 'pytz\\zoneinfo\\Asia\\Srednekolymsk'
 29144987, 369, 761, 1, 'x', 'pytz\\zoneinfo\\Asia\\Taipei'
 29145356, 288, 577, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tashkent'
 29145644, 507, 1021, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tbilisi'
 29146151, 600, 1248, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tehran'
 29146751, 1149, 2388, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tel_Aviv'
 29147900, 78, 189, 1, 'x', 'pytz\\zoneinfo\\Asia\\Thimbu'
 29147978, 78, 189, 1, 'x', 'pytz\\zoneinfo\\Asia\\Thimphu'
 29148056, 143, 309, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tokyo'
 29148199, 595, 1207, 1, 'x', 'pytz\\zoneinfo\\Asia\\Tomsk'
 29148794, 107, 254, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ujung_Pandang'
 29148901, 429, 877, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ulaanbaatar'
 29149330, 429, 877, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ulan_Bator'
 29149759, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Asia\\Urumqi'
 29149819, 589, 1238, 1, 'x', 'pytz\\zoneinfo\\Asia\\Ust-Nera'
 29150408, 76, 185, 1, 'x', 'pytz\\zoneinfo\\Asia\\Vientiane'
 29150484, 567, 1194, 1, 'x', 'pytz\\zoneinfo\\Asia\\Vladivostok'
 29151051, 568, 1193, 1, 'x', 'pytz\\zoneinfo\\Asia\\Yakutsk'
 29151619, 110, 254, 1, 'x', 'pytz\\zoneinfo\\Asia\\Yangon'
 29151729, 583, 1229, 1, 'x', 'pytz\\zoneinfo\\Asia\\Yekaterinburg'
 29152312, 550, 1137, 1, 'x', 'pytz\\zoneinfo\\Asia\\Yerevan'
 29152862, 1620, 3442, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Azores'
 29154482, 1141, 2396, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Bermuda'
 29155623, 893, 1897, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Canary'
 29156516, 109, 256, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Cape_Verde'
 29156625, 844, 1815, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Faeroe'
 29157469, 844, 1815, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Faroe'
 29158313, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Jan_Mayen'
 29159386, 1587, 3377, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Madeira'
 29160973, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Reykjavik'
 29161027, 65, 150, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\South_Georgia'
 29161092, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\St_Helena'
 29161146, 596, 1200, 1, 'x', 'pytz\\zoneinfo\\Atlantic\\Stanley'
 29161742, 1035, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\ACT'
 29162777, 1078, 2208, 1, 'x', 'pytz\\zoneinfo\\Australia\\Adelaide'
 29163855, 209, 419, 1, 'x', 'pytz\\zoneinfo\\Australia\\Brisbane'
 29164064, 1084, 2229, 1, 'x', 'pytz\\zoneinfo\\Australia\\Broken_Hill'
 29165148, 1035, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\Canberra'
 29166183, 1099, 2358, 1, 'x', 'pytz\\zoneinfo\\Australia\\Currie'
 29167282, 185, 325, 1, 'x', 'pytz\\zoneinfo\\Australia\\Darwin'
 29167467, 230, 456, 1, 'x', 'pytz\\zoneinfo\\Australia\\Eucla'
 29167697, 1099, 2358, 1, 'x', 'pytz\\zoneinfo\\Australia\\Hobart'
 29168796, 900, 1846, 1, 'x', 'pytz\\zoneinfo\\Australia\\LHI'
 29169696, 242, 475, 1, 'x', 'pytz\\zoneinfo\\Australia\\Lindeman'
 29169938, 900, 1846, 1, 'x', 'pytz\\zoneinfo\\Australia\\Lord_Howe'
 29170838, 1037, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\Melbourne'
 29171875, 1035, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\NSW'
 29172910, 185, 325, 1, 'x', 'pytz\\zoneinfo\\Australia\\North'
 29173095, 225, 446, 1, 'x', 'pytz\\zoneinfo\\Australia\\Perth'
 29173320, 209, 419, 1, 'x', 'pytz\\zoneinfo\\Australia\\Queensland'
 29173529, 1078, 2208, 1, 'x', 'pytz\\zoneinfo\\Australia\\South'
 29174607, 1035, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\Sydney'
 29175642, 1099, 2358, 1, 'x', 'pytz\\zoneinfo\\Australia\\Tasmania'
 29176741, 1037, 2190, 1, 'x', 'pytz\\zoneinfo\\Australia\\Victoria'
 29177778, 225, 446, 1, 'x', 'pytz\\zoneinfo\\Australia\\West'
 29178003, 1084, 2229, 1, 'x', 'pytz\\zoneinfo\\Australia\\Yancowinna'
 29179087, 309, 614, 1, 'x', 'pytz\\zoneinfo\\Brazil\\Acre'
 29179396, 350, 702, 1, 'x', 'pytz\\zoneinfo\\Brazil\\DeNoronha'
 29179746, 691, 1430, 1, 'x', 'pytz\\zoneinfo\\Brazil\\East'
 29180437, 304, 590, 1, 'x', 'pytz\\zoneinfo\\Brazil\\West'
 29180741, 1410, 2933, 1, 'x', 'pytz\\zoneinfo\\CET'
 29182151, 1707, 3592, 1, 'x', 'pytz\\zoneinfo\\CST6CDT'
 29183858, 1633, 3424, 1, 'x', 'pytz\\zoneinfo\\Canada\\Atlantic'
 29185491, 1372, 2868, 1, 'x', 'pytz\\zoneinfo\\Canada\\Central'
 29186863, 1653, 3494, 1, 'x', 'pytz\\zoneinfo\\Canada\\Eastern'
 29188516, 1122, 2332, 1, 'x', 'pytz\\zoneinfo\\Canada\\Mountain'
 29189638, 1776, 3655, 1, 'x', 'pytz\\zoneinfo\\Canada\\Newfoundland'
 29191414, 1367, 2892, 1, 'x', 'pytz\\zoneinfo\\Canada\\Pacific'
 29192781, 482, 980, 1, 'x', 'pytz\\zoneinfo\\Canada\\Saskatchewan'
 29193263, 760, 1614, 1, 'x', 'pytz\\zoneinfo\\Canada\\Yukon'
 29194023, 1194, 2515, 1, 'x', 'pytz\\zoneinfo\\Chile\\Continental'
 29195217, 1059, 2219, 1, 'x', 'pytz\\zoneinfo\\Chile\\EasterIsland'
 29196276, 1151, 2416, 1, 'x', 'pytz\\zoneinfo\\Cuba'
 29197427, 1064, 2262, 1, 'x', 'pytz\\zoneinfo\\EET'
 29198491, 77, 182, 1, 'x', 'pytz\\zoneinfo\\EST'
 29198568, 1676, 3552, 1, 'x', 'pytz\\zoneinfo\\EST5EDT'
 29200244, 1169, 2399, 1, 'x', 'pytz\\zoneinfo\\Egypt'
 29201413, 1636, 3492, 1, 'x', 'pytz\\zoneinfo\\Eire'
 29203049, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT'
 29203082, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+0'
 29203115, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+1'
 29203154, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+10'
 29203194, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+11'
 29203234, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+12'
 29203274, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+2'
 29203313, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+3'
 29203352, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+4'
 29203391, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+5'
 29203430, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+6'
 29203469, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+7'
 29203508, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+8'
 29203547, 39, 116, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT+9'
 29203586, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-0'
 29203619, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-1'
 29203659, 41, 118, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-10'
 29203700, 41, 118, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-11'
 29203741, 41, 118, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-12'
 29203782, 41, 118, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-13'
 29203823, 41, 118, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-14'
 29203864, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-2'
 29203904, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-3'
 29203944, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-4'
 29203984, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-5'
 29204024, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-6'
 29204064, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-7'
 29204104, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-8'
 29204144, 40, 117, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT-9'
 29204184, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\GMT0'
 29204217, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\Greenwich'
 29204250, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\UCT'
 29204283, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\UTC'
 29204316, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\Universal'
 29204349, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Etc\\Zulu'
 29204382, 1410, 2933, 1, 'x', 'pytz\\zoneinfo\\Europe\\Amsterdam'
 29205792, 812, 1742, 1, 'x', 'pytz\\zoneinfo\\Europe\\Andorra'
 29206604, 563, 1151, 1, 'x', 'pytz\\zoneinfo\\Europe\\Astrakhan'
 29207167, 1064, 2262, 1, 'x', 'pytz\\zoneinfo\\Europe\\Athens'
 29208231, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\Europe\\Belfast'
 29209959, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Belgrade'
 29210842, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Europe\\Berlin'
 29211915, 1112, 2301, 1, 'x', 'pytz\\zoneinfo\\Europe\\Bratislava'
 29213027, 1410, 2933, 1, 'x', 'pytz\\zoneinfo\\Europe\\Brussels'
 29214437, 1049, 2184, 1, 'x', 'pytz\\zoneinfo\\Europe\\Bucharest'
 29215486, 1115, 2368, 1, 'x', 'pytz\\zoneinfo\\Europe\\Budapest'
 29216601, 941, 1909, 1, 'x', 'pytz\\zoneinfo\\Europe\\Busingen'
 29217542, 1135, 2390, 1, 'x', 'pytz\\zoneinfo\\Europe\\Chisinau'
 29218677, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Europe\\Copenhagen'
 29219750, 1636, 3492, 1, 'x', 'pytz\\zoneinfo\\Europe\\Dublin'
 29221386, 1436, 3068, 1, 'x', 'pytz\\zoneinfo\\Europe\\Gibraltar'
 29222822, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\Europe\\Guernsey'
 29224550, 891, 1900, 1, 'x', 'pytz\\zoneinfo\\Europe\\Helsinki'
 29225441, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\Europe\\Isle_of_Man'
 29227169, 917, 1933, 1, 'x', 'pytz\\zoneinfo\\Europe\\Istanbul'
 29228086, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\Europe\\Jersey'
 29229814, 705, 1493, 1, 'x', 'pytz\\zoneinfo\\Europe\\Kaliningrad'
 29230519, 999, 2120, 1, 'x', 'pytz\\zoneinfo\\Europe\\Kiev'
