Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30702261, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Kitts'
 30702355, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Lucia'
 30702449, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Thomas'
 30702543, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\St_Vincent'
 30702637, 209, 368, 1, 'x', 'tzdata\\zoneinfo\\America\\Swift_Current'
 30702846, 106, 194, 1, 'x', 'tzdata\\zoneinfo\\America\\Tegucigalpa'
 30702952, 257, 455, 1, 'x', 'tzdata\\zoneinfo\\America\\Thule'
 30703209, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Thunder_Bay'
 30704077, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\America\\Tijuana'
 30704668, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\America\\Toronto'
 30705536, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Tortola'
 30705630, 684, 1330, 1, 'x', 'tzdata\\zoneinfo\\America\\Vancouver'
 30706314, 94, 177, 1, 'x', 'tzdata\\zoneinfo\\America\\Virgin'
 30706408, 560, 1029, 1, 'x', 'tzdata\\zoneinfo\\America\\Whitehorse'
 30706968, 674, 1294, 1, 'x', 'tzdata\\zoneinfo\\America\\Winnipeg'
 30707642, 521, 946, 1, 'x', 'tzdata\\zoneinfo\\America\\Yakutat'
 30708163, 540, 970, 1, 'x', 'tzdata\\zoneinfo\\America\\Yellowknife'
 30708703, 158, 287, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Casey'
 30708861, 105, 197, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Davis'
 30708966, 79, 154, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\DumontDUrville'
 30709045, 517, 976, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Macquarie'
 30709562, 74, 152, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Mawson'
 30709636, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\McMurdo'
 30710197, 499, 887, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Palmer'
 30710696, 56, 132, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Rothera'
 30710752, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\South_Pole'
 30711313, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Syowa'
 30711374, 72, 158, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Troll'
 30711446, 84, 170, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Vostok'
 30711530, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Arctic\\Longyearbyen'
 30711919, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aden'
 30711980, 342, 618, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Almaty'
 30712322, 500, 928, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Amman'
 30712822, 419, 743, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Anadyr'
 30713241, 339, 606, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aqtau'
 30713580, 341, 615, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aqtobe'
 30713921, 211, 375, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ashgabat'
 30714132, 211, 375, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ashkhabad'
 30714343, 344, 616, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Atyrau'
 30714687, 342, 630, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Baghdad'
 30715029, 77, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bahrain'
 30715106, 406, 744, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Baku'
 30715512, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bangkok'
 30715587, 418, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Barnaul'
 30716005, 408, 732, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Beirut'
 30716413, 347, 618, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bishkek'
 30716760, 185, 320, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Brunei'
 30716945, 131, 220, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Calcutta'
 30717076, 415, 750, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chita'
 30717491, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Choibalsan'
 30717819, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chongqing'
 30718037, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chungking'
 30718255, 146, 247, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Colombo'
 30718401, 136, 231, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dacca'
 30718537, 653, 1234, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Damascus'
 30719190, 136, 231, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dhaka'
 30719326, 90, 170, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dili'
 30719416, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dubai'
 30719477, 203, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dushanbe'
 30719680, 508, 940, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Famagusta'
 30720188, 1461, 2950, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Gaza'
 30721649, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Harbin'
 30721867, 1470, 2968, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hebron'
 30723337, 138, 236, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ho_Chi_Minh'
 30723475, 427, 775, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hong_Kong'
 30723902, 326, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hovd'
 30724228, 421, 760, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Irkutsk'
 30724649, 643, 1200, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Istanbul'
 30725292, 151, 248, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jakarta'
 30725443, 88, 171, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jayapura'
 30725531, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jerusalem'
 30726133, 81, 159, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kabul'
 30726214, 402, 727, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kamchatka'
 30726616, 158, 266, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Karachi'
 30726774, 60, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kashgar'
 30726834, 83, 161, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kathmandu'
 30726917, 83, 161, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Katmandu'
 30727000, 437, 775, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Khandyga'
 30727437, 131, 220, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kolkata'
 30727568, 407, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Krasnoyarsk'
 30727975, 149, 256, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuala_Lumpur'
 30728124, 185, 320, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuching'
 30728309, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuwait'
 30728370, 442, 791, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Macao'
 30728812, 442, 791, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Macau'
 30729254, 417, 751, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Magadan'
 30729671, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Makassar'
 30729772, 157, 274, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Manila'
 30729929, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Muscat'
 30729990, 330, 597, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Nicosia'
 30730320, 399, 726, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Novokuznetsk'
 30730719, 416, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Novosibirsk'
 30731135, 406, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Omsk'
 30731541, 351, 625, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Oral'
 30731892, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Phnom_Penh'
 30731967, 147, 247, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Pontianak'
 30732114, 96, 183, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Pyongyang'
 30732210, 77, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qatar'
 30732287, 348, 624, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qostanay'
 30732635, 350, 624, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qyzylorda'
 30732985, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Rangoon'
 30733086, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Riyadh'
 30733147, 138, 236, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Saigon'
 30733285, 424, 755, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Sakhalin'
 30733709, 204, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Samarkand'
 30733913, 243, 415, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Seoul'
 30734156, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Shanghai'
 30734374, 149, 256, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Singapore'
 30734523, 410, 742, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Srednekolymsk'
 30734933, 290, 511, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Taipei'
 30735223, 203, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tashkent'
 30735426, 362, 629, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tbilisi'
 30735788, 458, 812, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tehran'
 30736246, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tel_Aviv'
 30736848, 77, 154, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Thimbu'
 30736925, 77, 154, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Thimphu'
 30737002, 111, 213, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tokyo'
 30737113, 419, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tomsk'
 30737532, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ujung_Pandang'
 30737633, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ulaanbaatar'
 30737961, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ulan_Bator'
 30738289, 60, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Urumqi'
 30738349, 434, 771, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ust-Nera'
 30738783, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Vientiane'
 30738858, 412, 742, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Vladivostok'
 30739270, 408, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yakutsk'
 30739678, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yangon'
 30739779, 418, 760, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yekaterinburg'
 30740197, 390, 708, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yerevan'
 30740587, 741, 1401, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Azores'
 30741328, 568, 1024, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Bermuda'
 30741896, 262, 478, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Canary'
 30742158, 95, 175, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Cape_Verde'
 30742253, 235, 441, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Faeroe'
 30742488, 235, 441, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Faroe'
 30742723, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Jan_Mayen'
 30743112, 714, 1372, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Madeira'
 30743826, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Reykjavik'
 30743881, 64, 132, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\South_Georgia'
 30743945, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\St_Helena'
 30744000, 443, 789, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Stanley'
 30744443, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\ACT'
 30744916, 492, 921, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Adelaide'
 30745408, 151, 289, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Brisbane'
 30745559, 501, 941, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Broken_Hill'
 30746060, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Canberra'
 30746533, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Currie'
 30747057, 127, 234, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Darwin'
 30747184, 165, 314, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Eucla'
 30747349, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Hobart'
 30747873, 398, 692, 1, 'x', 'tzdata\\zoneinfo\\Australia\\LHI'
 30748271, 171, 325, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Lindeman'
 30748442, 398, 692, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Lord_Howe'
 30748840, 475, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Melbourne'
 30749315, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\NSW'
 30749788, 127, 234, 1, 'x', 'tzdata\\zoneinfo\\Australia\\North'
 30749915, 158, 306, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Perth'
 30750073, 151, 289, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Queensland'
 30750224, 492, 921, 1, 'x', 'tzdata\\zoneinfo\\Australia\\South'
 30750716, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Sydney'
 30751189, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Tasmania'
 30751713, 475, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Victoria'
 30752188, 158, 306, 1, 'x', 'tzdata\\zoneinfo\\Australia\\West'
 30752346, 501, 941, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Yancowinna'
 30752847, 237, 418, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\Acre'
 30753084, 274, 484, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\DeNoronha'
 30753358, 521, 952, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\East'
 30753879, 232, 412, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\West'
 30754111, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\CET'
 30754703, 901, 1754, 1, 'x', 'tzdata\\zoneinfo\\CST6CDT'
 30755604, 863, 1672, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Atlantic'
 30756467, 674, 1294, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Central'
 30757141, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Eastern'
 30758009, 540, 970, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Mountain'
 30758549, 977, 1878, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Newfoundland'
 30759526, 684, 1330, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Pacific'
 30760210, 364, 638, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Saskatchewan'
 30760574, 560, 1029, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Yukon'
 30761134, 732, 1354, 1, 'x', 'tzdata\\zoneinfo\\Chile\\Continental'
 30761866, 628, 1174, 1, 'x', 'tzdata\\zoneinfo\\Chile\\EasterIsland'
 30762494, 599, 1117, 1, 'x', 'tzdata\\zoneinfo\\Cuba'
 30763093, 390, 682, 1, 'x', 'tzdata\\zoneinfo\\EET'
 30763483, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\EST'
 30763559, 887, 1744, 1, 'x', 'tzdata\\zoneinfo\\EST5EDT'
 30764446, 702, 1309, 1, 'x', 'tzdata\\zoneinfo\\Egypt'
 30765148, 750, 1496, 1, 'x', 'tzdata\\zoneinfo\\Eire'
 30765898, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT'
 30765932, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+0'
 30765966, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+1'
 30766007, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+10'
 30766049, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+11'
 30766091, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+12'
 30766133, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+2'
 30766174, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+3'
 30766215, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+4'
 30766256, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+5'
 30766297, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+6'
 30766338, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+7'
 30766379, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+8'
 30766420, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+9'
 30766461, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-0'
 30766495, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-1'
 30766536, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-10'
 30766579, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-11'
 30766622, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-12'
 30766665, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-13'
 30766708, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-14'
 30766751, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-2'
 30766792, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-3'
 30766833, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-4'
 30766874, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-5'
 30766915, 40, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-6'
 30766955, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-7'
 30766996, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-8'
 30767037, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-9'
 30767079, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT0'
 30767113, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Greenwich'
 30767147, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\UCT'
 30767181, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\UTC'
 30767215, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Universal'
 30767249, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Zulu'
 30767283, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Amsterdam'
 30767875, 209, 389, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Andorra'
 30768084, 404, 726, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Astrakhan'
 30768488, 390, 682, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Athens'
 30768878, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Belfast'
 30769678, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Belgrade'
 30769939, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Berlin'
 30770328, 398, 723, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Bratislava'
 30770726, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Brussels'
 30771318, 366, 661, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Bucharest'
 30771684, 421, 766, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Budapest'
 30772105, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Busingen'
 30772374, 442, 755, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Chisinau'
 30772816, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Copenhagen'
 30773205, 750, 1496, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Dublin'
 30773955, 637, 1220, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Gibraltar'
 30774592, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Guernsey'
 30775392, 264, 481, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Helsinki'
 30775656, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Isle_of_Man'
 30776456, 643, 1200, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Istanbul'
 30777099, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Jersey'
 30777899, 509, 904, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kaliningrad'
 30778408, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kiev'
 30778741, 407, 735, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kirov'
 30779148, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kyiv'
 30779481, 749, 1463, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Lisbon'
 30780230, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Ljubljana'
 30780491, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\London'
 30781291, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Luxembourg'
 30781883, 501, 897, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Madrid'
 30782384, 509, 928, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Malta'
 30782893, 264, 481, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Mariehamn'
 30783157, 462, 808, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Minsk'
 30783619, 595, 1105, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Monaco'
 30784214, 525, 908, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Moscow'
 30784739, 330, 597, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Nicosia'
 30785069, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Oslo'
 30785458, 595, 1105, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Paris'
 30786053, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Podgorica'
 30786314, 398, 723, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Prague'
 30786712, 413, 694, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Riga'
 30787125, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Rome'
 30787643, 409, 732, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Samara'
 30788052, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\San_Marino'
 30788570, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Sarajevo'
 30788831, 403, 726, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Saratov'
 30789234, 500, 865, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Simferopol'
 30789734, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Skopje'
 30789995, 342, 592, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Sofia'
 30790337, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Stockholm'
 30790726, 398, 675, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tallinn'
 30791124, 331, 604, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tirane'
 30791455, 442, 755, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tiraspol'
 30791897, 424, 760, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Ulyanovsk'
 30792321, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Uzhgorod'
 30792654, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vaduz'
 30792923, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vatican'
 30793441, 359, 658, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vienna'
 30793800, 407, 676, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vilnius'
 30794207, 420, 753, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Volgograd'
 30794627, 510, 923, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Warsaw'
 30795137, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zagreb'
 30795398, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zaporozhye'
 30795731, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zurich'
 30796000, 36, 113, 1, 'x', 'tzdata\\zoneinfo\\Factory'
 30796036, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\GB'
 30796836, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\GB-Eire'
 30797636, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT'
 30797670, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT+0'
 30797704, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT-0'
 30797738, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT0'
 30797772, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Greenwich'
 30797806, 125, 221, 1, 'x', 'tzdata\\zoneinfo\\HST'
 30797931, 427, 775, 1, 'x', 'tzdata\\zoneinfo\\Hongkong'
 30798358, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Iceland'
 30798413, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Antananarivo'
 30798519, 76, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Chagos'
 30798595, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Christmas'
 30798670, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Cocos'
 30798771, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Comoro'
 30798877, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Kerguelen'
 30798952, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mahe'
 30799013, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Maldives'
 30799088, 95, 179, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mauritius'
